id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_fundo,fundo,ciara_fz.model_fundo,group_admin_fundo,1,1,1,1
access_admin_ppas,ppas,ciara_fz.model_ppas,group_admin_fundo,1,1,1,1
access_admin_redi,redi,ciara_fz.model_redi,group_admin_fundo,1,1,1,1
access_admin_estados,inces_estados,ciara_fz.model_inces_estados,group_admin_fundo,1,1,1,1
access_admin_municipios,inces_municipios,ciara_fz.model_inces_municipios,group_admin_fundo,1,1,1,1
access_admin_parroquias,inces_parroquias,ciara_fz.model_inces_parroquias,group_admin_fundo,1,1,1,1
access_admin_sectores,inces_sectores,ciara_fz.model_inces_sectores,group_admin_fundo,1,1,1,1
access_admin_superficie_fundo,superficie_fundo,ciara_fz.model_superficie_fundo,group_admin_fundo,1,1,1,1
access_admin_tipo_superficie,tipo_superficie,ciara_fz.model_tipo_superficie,group_admin_fundo,1,1,1,1
access_admin_tipo_fundo,tipo_fundo,ciara_fz.model_tipo_fundo,group_admin_fundo,1,1,1,1
access_admin_naturalidad_fundo,naturalidad_fundo,ciara_fz.model_naturalidad_fundo,group_admin_fundo,1,1,1,1
access_admin_tipo_naturalidad_fundo,tipo_naturalidad_fundo,ciara_fz.model_tipo_naturalidad_fundo,group_admin_fundo,1,1,1,1
access_admin_a_n,a_n,ciara_fz.model_a_n,group_admin_fundo,1,1,1,1
access_admin_organizacion,organizacion,ciara_fz.model_organizacion,group_admin_fundo,1,1,1,1
access_admin_orga_supe,organizacion_superior,ciara_fz.model_organizacion_superior,group_admin_fundo,1,1,1,1
access_admin_objeto,objeto,ciara_fz.model_objeto,group_admin_fundo,1,1,1,1
access_admin_productiva,productiva,ciara_fz.model_productiva,group_admin_fundo,1,1,1,1
access_admin_estatus,estatus,ciara_fz.model_estatus,group_admin_fundo,1,1,1,1
access_admin_superficie_organizacion ,superficie_organizacion,ciara_fz.model_superficie_organizacion,group_admin_fundo,1,1,1,1
access_admin_persona,persona,ciara_fz.model_persona,group_admin_fundo,1,1,1,1
access_admin_documentos,documentos,ciara_fz.model_documentos,group_admin_fundo,1,1,1,1
access_admin_tipo_documento,tipo_documento,ciara_fz.model_tipo_documento,group_admin_fundo,1,1,1,1
access_admin_documentos_legales,documentos_legales,ciara_fz.model_documentos_legales,group_admin_fundo,1,1,1,1
access_admin_acciones_especificas,acciones_especificas,ciara_fz.model_acciones_especificas,group_admin_fundo,1,1,1,1
access_admin_tecnicas_dinamicas,tecnicas_dinamicas,ciara_fz.model_tecnicas_dinamicas,group_admin_fundo,1,1,1,1
access_admin_materiales_apoyo,materiales_apoyo,ciara_fz.model_materiales_apoyo,group_admin_fundo,1,1,1,1
access_admin_componentes_proyecto,componentes_proyecto,ciara_fz.model_componentes_proyecto,group_admin_fundo,1,1,1,1
access_adminr_ejes_transversales,ejes_transversales,ciara_fz.model_ejes_transversales,group_admin_fundo,1,1,1,1
access_admin_tipos_ejes_transversales,tipo_ejes_transversales,ciara_fz.model_tipo_ejes_transversales,group_admin_fundo,1,1,1,1
access_admin_tecnicos,tecnicos,ciara_fz.model_tecnicos,group_admin_fundo,1,1,1,1
access_admin_tipo_persona_atendidas,personas_atendidas,ciara_fz.model_personas_atendidas,group_admin_fundo,1,1,1,1
access_admin_tipo_persona,tipo_persona,ciara_fz.model_tipo_persona,group_admin_fundo,1,1,1,1
access_admin_ejecucion_fisica,ejecucion_fisica,ciara_fz.model_ejecucion_fisica,group_admin_fundo,1,1,1,1
access_admin_tipo_componentes_proyecto,tipo_componentes_proyecto,ciara_fz.model_tipo_componentes_proyecto,group_admin_fundo,1,1,1,1
access_admin_grupo_familiar,grupo_familiar,ciara_fz.model_grupo_familiar,group_admin_fundo,1,1,1,1
access_admin_genero,genero,ciara_fz.model_genero,group_admin_fundo,1,1,1,1
access_admin_estado_civil,estado_civil,ciara_fz.model_estado_civil,group_admin_fundo,1,1,1,1
access_admin_nivel_educativo,nivel_educativo,ciara_fz.model_nivel_educativo,group_admin_fundo,1,1,1,1
access_admin_partido_politico,partido_politico,ciara_fz.model_partido_politico,group_admin_fundo,1,1,1,1
access_admin_tipo_telefono,tipo_telefono,ciara_fz.model_tipo_telefono,group_admin_fundo,1,1,1,1
access_admin_movimiento_grupo,movimiento_grupo,ciara_fz.model_movimiento_grupo,group_admin_fundo,1,1,1,1
access_admin_mision,mision,ciara_fz.model_mision,group_admin_fundo,1,1,1,1
access_admin_enf_dis_grupo,enf_dis_grupo,ciara_fz.model_enf_dis_grupo,group_admin_fundo,1,1,1,1
access_admin_telefono_grupo,telefono_grupo,ciara_fz.model_telefono_grupo,group_admin_fundo,1,1,1,1
access_admin_miembro_referencial,miembro_referencial,ciara_fz.model_miembro_referencial,group_admin_fundo,1,1,1,1
access_admin_fundo_organizacion_grupo,fundo_organizacion_grupo,ciara_fz.model_fundo_organizacion_grupo,group_admin_fundo,1,1,1,1
access_admin_misiones_grupo,misiones_grupo,ciara_fz.model_misiones_grupo,group_admin_fundo,1,1,1,1
access_coor_admin_intrumento_agrario,intrumento_agrario,ciara_fz.model_intrumento_agrario,group_admin_fundo,1,1,1,0
